ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P35-Lung5-B5,780-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-C1,780-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-C2,780-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-C4,780-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung5-C5,780-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-A1,780-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-A2,780-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-A3,780-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-A4,780-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-A5,780-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-B1,780-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-B2,780-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-B3,780-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-B5,780-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-C1,780-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-C2,780-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-C3,780-L6C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Lung6-C4,780-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Liver-A1,780-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Liver-B1,780-LIVB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Liver-B2,780-LIVB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Liver-B3,780-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Liver-C2,780-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Liver-C3,780-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Spleen-A1,780-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Spleen-B1,780-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Spleen-B2,780-SplB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Spleen-B3,780-SplB3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P35-Spleen-C1,780-SplC1/sickle2050/pairedendtb
