ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P28-Lung1-B4,757-L1B4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-B5,757-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-C1,757-L1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-C2,757-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-C3,757-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-C4,757-L1C4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung1-C5,757-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung2-A1,757-L2A1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung2-A2,757-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung2-A3,757-L2A3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung2-A4,757-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung2-A5,757-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-A1,757-L3A1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-A2,757-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-A3,757-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-A4,757-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-A5,757-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-B1,757-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-B3,757-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-B4,757-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-C2,757-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-C3,757-L3C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung3-C4,757-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-A1,757-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-A2,757-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-A3,757-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-A4,757-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-A5,757-L4A5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-B1,757-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-B2,757-L4B2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-B3,757-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-B4,757-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-B5,757-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-C1,757-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-C2,757-L4C2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-C3,757-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-C4,757-L4C4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung4-C5,757-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-A1,757-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-A2,757-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-A4,757-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-A5,757-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-B1,757-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-B2,757-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-B3,757-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-B4,757-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-B5,757-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-C1,757-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-C2,757-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-C3,757-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-C4,757-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung5-C5,757-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-A2,757-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-A3,757-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-A4,757-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-A5,757-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-B1,757-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-B2,757-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-B3,757-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-B5,757-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-C1,757-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-C2,757-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-C3,757-L6C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-C4,757-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Lung6-C5,757-L6C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-A1,757-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-A2,757-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-A3,757-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-A4,757-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-A5,757-LivA5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-B1,757-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-B2,757-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-B3,757-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-B4,757-LivB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-B5,757-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-C1,757-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-C2,757-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-C3,757-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-C4,757-LivC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Liver-C5,757-LivC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-A1,757-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-A3,757-SplA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-A4,757-SplA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-A5,757-SplA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-B1,757-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-B2,757-SplB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-B3,757-SplB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-B4,757-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-B5,757-SplB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-C1,757-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-C2,757-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-C3,757-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-C4,757-SplC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P28-Spleen-C5,757-SplC5/sickle2050/pairedendtb
