ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P30-Lung5-A5,763-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-B2,763-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-B3,763-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-B4,763-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-C2,763-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-C3,763-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-C4,763-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung5-C5,763-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-A1,763-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-A2,763-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-A3,763-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-A4,763-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-A5,763-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-B1,763-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-B2,763-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-B3,763-L6B3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-B4,763-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-B5,763-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-C1,763-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-C2,763-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-C3,763-L6C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-C4,763-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Lung6-C5,763-L6C5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-A1,763-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-A2,763-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-A3,763-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-A4,763-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-A5,763-LivA5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-A6,763-LivA6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-B2,763-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-B3,763-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-B4,763-LivB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-B5,763-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-C1,763-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-C2,763-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-C3,763-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Liver-C4,763-LivC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-A1,763-P1A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-A2,763-P1A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-A3,763-P1A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-A4,763-P1A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-B1,763-P1B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-B2,763-P1B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-C1,763-P1C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-C2,763-P1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-C3,763-P1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-C4,763-P1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-SerousFluid-C5,763-P1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-B1,763-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-B2,763-SplB2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-B3,763-SplB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-B4,763-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-B5,763-SplB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-C1,763-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-C2,763-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-C3,763-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-C4,763-SplC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P30-Spleen-C5,763-SplC5/sickle2050/pairedendtb
