ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P15-Lung2-A1,719-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-A2,719-L2A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-A3,719-L2A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-A4,719-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-A5,719-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-B1,719-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-B2,719-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-B3,719-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-B4,719-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-B5,719-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-C1,719-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-C2,719-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-C3,719-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung2-C4,719-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-A2,719-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-A3,719-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-A4,719-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-A5,719-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-A6,719-L3A6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-B1,719-L3B1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-C1,719-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung3-C2,719-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-A1,719-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-A2,719-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-A3,719-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-A4,719-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-A5,719-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-B1,719-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-B2,719-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-B3,719-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-B4,719-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-B5,719-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-C1,719-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-C2,719-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-C3,719-L4C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-C4,719-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung4-C5,719-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-A1,719-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-A2,719-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-A3,719-L5A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-A4,719-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-B3,719-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-B4,719-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-B5,719-L5B5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-C2,719-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-C3,719-L5C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-C4,719-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung5-C5,719-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-A1,719-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-A3,719-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-A4,719-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-A5,719-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-B1,719-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-B2,719-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-B3,719-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-B4,719-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-B5,719-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-C1,719-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-C2,719-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-C3,719-L6C3a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-C4,719-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Lung6-C5,719-L6C5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Liver-C5,719-LivC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Liver-A1,719-LvA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Liver-A2,719-LvA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Liver-C1,719-LvC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Liver-C2,719-LvC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Liver-C3,719-LvC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Liver-C4,719-LvC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-A1,719-taA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-A3,719-taA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-A4,719-taA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-B1,719-taB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-B2,719-taB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-B4,719-taB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-B5,719-taB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-C1,719-taC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-C3,719-taC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P15-Eta-C4,719-taC4/sickle2050/pairedendtb
