ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P39-Lung1-B5,788-L1B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-C2,788-L1C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-C3,788-L1C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-C4,788-L1C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung1-C5,788-L1C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-A1,788-L2A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-A4,788-L2A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-A5,788-L2A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-B1,788-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-B2,788-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-B3,788-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-B4,788-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-B5,788-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-C1,788-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-C2,788-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-C3,788-L2C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-C4,788-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung2-C5,788-L2C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-A1,788-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-A2,788-L3A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-A3,788-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-A4,788-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-B1,788-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-B2,788-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-B3,788-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-B4,788-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-B5,788-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-C1,788-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-C2,788-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-C3,788-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung3-C5,788-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-A1,788-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-A2,788-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-A3,788-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-A5,788-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-B1,788-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-B2,788-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-B3,788-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-B4,788-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-B5,788-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-C1,788-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-C3,788-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-C4,788-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung4-C5,788-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-A3,788-L5A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-A4,788-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-A5,788-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-B1,788-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-B2,788-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-B3,788-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-B4,788-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-C4,788-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung5-C5,788-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-A1,788-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-A2,788-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-A4,788-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-A5,788-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-B1,788-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-B3,788-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-B4,788-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-B5,788-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-C1,788-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-C4,788-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Lung6-C5,788-L6C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-A1,788-LIVA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-A2,788-LIVA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-A3,788-LIVA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-A4,788-LIVA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-B1,788-LIVB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-B2,788-LIVB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-B3,788-LIVB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-B4,788-LIVB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-C1,788-LIVC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-C2,788-LIVC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Liver-C3,788-LIVC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Spleen-A5,788-SplA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Spleen-B3,788-SPLB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Spleen-C1,788-SPLC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Spleen-C2,788-SPLC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P39-Spleen-C5,788-SPLC5/sickle2050/pairedendtb
