ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P24-Lung3-B3,746-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-B4,746-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-B5,746-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-C1,746-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-C2,746-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-C3,746-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-C4,746-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung3-C5,746-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-A1,746-L4A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-A2,746-L4A2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-A3,746-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-A4,746-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-A5,746-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-B1,746-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-B2,746-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-B3,746-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-B4,746-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-B5,746-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-C1,746-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-C2,746-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-C3,746-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-C4,746-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung4-C5,746-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-A1,746-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-A2,746-L5A2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-A3,746-L5A3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-A4,746-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-A5,746-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-B1,746-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-B2,746-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-B3,746-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-B4,746-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-B5,746-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-C1,746-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-C2,746-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-C3,746-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-C4,746-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung5-C5,746-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-A1,746-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-A2,746-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-A3,746-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-A4,746-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-B1,746-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-B2,746-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-B3,746-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-B4,746-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-B5,746-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-C1,746-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-C2,746-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-C3,746-L6C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Lung6-C4,746-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-A1,746-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-A2,746-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-A3,746-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-A4,746-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-A5,746-LivA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-B1,746-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-B2,746-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-B3,746-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-B4,746-LivB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-B5,746-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-C1,746-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-C2,746-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-C3,746-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-C4,746-LivC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Liver-C5,746-LivC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-A1,746-SerFA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-A2,746-SerFA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-A3,746-SerFA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-A4,746-SerFA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-A5,746-SerFA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-B1,746-SerFB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-B2,746-SerFB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-B3,746-SerFB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-B4,746-SerFB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-B5,746-SerFB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-C1,746-SerFC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-C2,746-SerFC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-C3,746-SerFC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-C4,746-SerFC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-SerousFluid-C5,746-SerFC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-A1,746-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-A2,746-SplA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-A3,746-SplA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-A4,746-SplA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-A5,746-SplA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-B1,746-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-B2,746-SplB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-B3,746-SplB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-B4,746-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-B5,746-SplB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-C1,746-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-C2,746-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-C3,746-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-C4,746-SplC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P24-Spleen-C5,746-SplC5/sickle2050/pairedendtb
