ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P36-Lung5-A3,781-L5A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-A4,781-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-A5,781-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-B1,781-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-B2,781-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-B3,781-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-B4,781-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-B5,781-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-C1,781-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-C2,781-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-C3,781-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-C4,781-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung5-C5,781-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-A1,781-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-A2,781-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-A3,781-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-A4,781-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-A5,781-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-B1,781-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-B2,781-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-B3,781-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-B4,781-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-B5,781-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-C1,781-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-C2,781-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-C3,781-L6C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-C4,781-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Lung6-C5,781-L6C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-A1,781-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-A2,781-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-A3,781-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-A4,781-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-A5,781-LivA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-B1,781-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-B2,781-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-B3,781-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-B4,781-LivB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-B5,781-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-C1,781-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-C2,781-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-C3,781-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-C4,781-LivC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P36-Liver-C5,781-LivC5/sickle2050/pairedendtb
