ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P31-Lung4-C1,764-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-C2,764-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-C3,764-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-C4,764-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-C5,764-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung4-C6,764-L4C6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung5-A1,764-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung5-B2,764-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung5-C1,764-L5C1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung5-C2,764-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung6-A1,764-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung6-A2,764-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Lung6-A4,764-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Liver-A1,764-LivA1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Liver-A2,764-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Liver-A3,764-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Liver-C1,764-LivC1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-Liver-C2,764-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-SerousFluid-A1,764-PFA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-SerousFluid-A5,764-PFA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-SerousFluid-B5,764-PFB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P31-SerousFluid-C5,764-PFC5/sickle2050/pairedendtb
