ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P25-Lung4-B3,747-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-C1,747-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-C2,747-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-C4,747-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung4-C5,747-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-A1,747-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-A4,747-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-A5,747-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-B1,747-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-B2,747-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-B3,747-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-B4,747-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-B5,747-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-C1,747-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-C2,747-L5C2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-C3,747-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-C4,747-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung5-C5,747-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-A1,747-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-A2,747-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-A3,747-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-A5,747-L6A5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-B2,747-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-B3,747-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-B4,747-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Lung6-B5,747-L6B5b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-A3,747-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-A5,747-LivA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-C1,747-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-C3,747-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-C4,747-LivC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-B1,747-LvB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-B2,747-LvB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-B3,747-LvB3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Liver-C5,747-LvC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-A1,747-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-A2,747-SplA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-A4,747-SplA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-A5,747-SplA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-B1,747-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-B2,747-SplB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-B3,747-SplB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-B4,747-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-B5,747-SplB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-C1,747-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-C2,747-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-C3,747-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-C4,747-SplC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P25-Spleen-C5,747-SplC5/sickle2050/pairedendtb
