ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P23-Lung4-B4,742-L4B4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-B5,742-L4B5c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-C1,742-L4C1c/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-C2,742-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-C3,742-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-C4,742-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung4-C5,742-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-A2,742-L5A2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-A3,742-L5A3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-A4,742-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-A5,742-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-B1,742-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-B2,742-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-B3,742-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-B4,742-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-B5,742-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-C1,742-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-C2,742-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-C3,742-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-C4,742-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung5-C5,742-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-A1,742-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-A2,742-L6A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-A3,742-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-A4,742-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-A5,742-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-B1,742-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-B3,742-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-B4,742-L6B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-B5,742-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-C1,742-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-C2,742-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-C3,742-L6C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-C4,742-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Lung6-C5,742-L6C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-A1,742-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-A2,742-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-A3,742-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-A4,742-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-A5,742-LivA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-B1,742-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-B2,742-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-B3,742-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-B4,742-LivB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-B5,742-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-C1,742-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-C2,742-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-C3,742-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-C4,742-LivC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Liver-C5,742-LivC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-A1,742-SerFA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-A2,742-SerFA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-A3,742-SerFA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-A4,742-SERFA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-A5,742-SERFA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-B1,742-SERFB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-B2,742-SERFB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-SerousFluid-B4,742-SERFB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-A1,742-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-A2,742-SplA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-A3,742-SplA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-A4,742-SplA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-A5,742-SplA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-B1,742-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-B2,742-SplB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-B3,742-SplB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-B4,742-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-B5,742-SplB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-C1,742-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-C2,742-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-C3,742-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-C4,742-SplC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P23-Spleen-C5,742-SplC5/sickle2050/pairedendtb
