ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P27-Lung3-A4,755-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-A5,755-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-B1,755-L3B1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-B2,755-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-B3,755-L3B3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-B4,755-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung3-B5,755-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-A2,755-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-A3,755-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-A4,755-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-A5,755-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-B1,755-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-B2,755-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-B3,755-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-B4,755-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Lung4-B5,755-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-A1,755-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-A2,755-LivA2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-A3,755-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-A4,755-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-A5,755-LivA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-B1,755-LivB1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-B2,755-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-B3,755-LivB3b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-B5,755-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-C1,755-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-C2,755-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-C3,755-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-C4,755-LivC4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Liver-C5,755-LivC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-A1,755-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-A3,755-SplA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-A5,755-SplA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-B1,755-SplB1b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-B2,755-SplB2b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-B3,755-SplB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-B4,755-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-B5,755-SplB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-C1,755-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-C2,755-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-C3,755-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-C4,755-SplC4b/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P27-Spleen-C5,755-SplC5/sickle2050/pairedendtb
