ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P44-Lung4-C2,796-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung4-C3,796-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung4-C4,796-L4C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung6-A4,796-L6A4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Lung6-B1,796-L6B1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-A1,796-LivA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-A2,796-LivA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-A3,796-LivA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-A4,796-LivA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-A5,796-LivA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-B1,796-LivB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-B2,796-LivB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-B3,796-LivB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-B4,796-LivB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-B5,796-LivB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-C1,796-LivC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-C2,796-LivC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-C3,796-LivC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-C4,796-LivC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Liver-C5,796-LivC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-A2,796-SpA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-A3,796-SpA3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-A4,796-SpA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-A5,796-SpA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-A1,796-SplA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-B1,796-SplB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-B2,796-SplB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-B3,796-SplB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-B4,796-SplB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-B5,796-SplB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-C1,796-SplC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-C2,796-SplC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-C3,796-SplC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-C4,796-SplC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P44-Spleen-C5,796-SplC5/sickle2050/pairedendtb
