ExperimentFolder,Sample,AlignmentFolder
/groups/kishony/tami/2015_11_TB/,P34-Lung2-B1,775-L2B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-B2,775-L2B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-B3,775-L2B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-B4,775-L2B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-B5,775-L2B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-C1,775-L2C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-C2,775-L2C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-C4,775-L2C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-C5,775-L2C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung2-C6,775-L2C6/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-A1,775-L3A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-A3,775-L3A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-A4,775-L3A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-A5,775-L3A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-B1,775-L3B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-B2,775-L3B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-B3,775-L3B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-B4,775-L3B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-B5,775-L3B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-C1,775-L3C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-C2,775-L3C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-C3,775-L3C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-C4,775-L3C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung3-C5,775-L3C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-A1,775-L4A1a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-A2,775-L4A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-A3,775-L4A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-A4,775-L4A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-A5,775-L4A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-B1,775-L4B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-B2,775-L4B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-B3,775-L4B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-B4,775-L4B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-B5,775-L4B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-C1,775-L4C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-C2,775-L4C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-C3,775-L4C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-C4,775-L4C4a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung4-C5,775-L4C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-A1,775-L5A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-A2,775-L5A2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-A3,775-L5A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-A4,775-L5A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-A5,775-L5A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-B1,775-L5B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-B2,775-L5B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-B3,775-L5B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-B4,775-L5B4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-B5,775-L5B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-C1,775-L5C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-C2,775-L5C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-C3,775-L5C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-C4,775-L5C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung5-C5,775-L5C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-A1,775-L6A1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-A2,775-L6A2a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-A3,775-L6A3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-A4,775-L6A4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-A5,775-L6A5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-B1,775-L6B1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-B2,775-L6B2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-B3,775-L6B3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-B5,775-L6B5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-C1,775-L6C1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-C2,775-L6C2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-C3,775-L6C3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-C4,775-L6C4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Lung6-C5,775-L6C5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-B1,775-LIVB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-A1,775-LVA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-A2,775-LVA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-A4,775-LVA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-A5,775-LVA5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-C1,775-LVC1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-C2,775-LVC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-C3,775-LVC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-C4,775-LVC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Liver-C5,775-LVC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Eta-C5,775-MEAC5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-A1,775-SPA1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-A2,775-SPA2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-A4,775-SPA4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-B1,775-SPB1/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-B2,775-SPB2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-B3,775-SPB3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-B4,775-SPB4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-B5,775-SpB5/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-C2,775-SpC2/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-C3,775-SpC3/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-C4,775-SpC4/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-C5,775-SpC5a/sickle2050/pairedendtb
/groups/kishony/tami/2015_11_TB/,P34-Spleen-C1,775-SPLC1/sickle2050/pairedendtb
